B02,B03,B04,B08,Gewas
209,246,195,245, waterloop
217,229,197,255, waterloop
214,226,195,255, waterloop
204,230,172,263, waterloop
198,223,189,238, waterloop
206,226,191,273, waterloop
232,271,185,357, waterloop
202,227,188,248, waterloop
205,239,192,228, waterloop
210,226,190,259, waterloop
217,262,203,449, waterloop
229,258,207,353, waterloop
215,223,192,231, waterloop
230,239,186,239, waterloop
219,219,183,248, waterloop
210,259,194,340, waterloop
224,254,185,309, waterloop
210,220,177,234, waterloop
230,230,184,230, waterloop
216,242,174,231, waterloop
206,248,198,492, waterloop
190,236,187,303, waterloop
209,222,179,243, waterloop
223,222,182,221, waterloop
226,228,178,217, waterloop
200,228,187,302, waterloop
197,245,175,203, waterloop
199,220,183,214, waterloop
219,225,186,215, waterloop
221,238,189,322, waterloop
197,240,187,260, waterloop
192,238,188,210, waterloop
189,217,178,210, waterloop
208,255,192,358, waterloop
215,231,196,308, waterloop
219,228,193,252, waterloop
190,216,192,218, waterloop
197,238,187,256, waterloop
203,242,186,263, waterloop
223,240,185,235, waterloop
208,232,186,522, waterloop
209,248,201,233, waterloop
209,233,190,246, waterloop
222,321,223,1343, waterloop
202,265,211,373, waterloop
187,222,193,244, waterloop
246,372,233,1759, waterloop
190,280,185,492, waterloop
199,234,198,268, waterloop
222,265,180,473, waterloop
209,216,182,237, waterloop
204,251,193,484, waterloop
201,239,181,253, waterloop
201,239,185,357, waterloop
276,462,390,2349, dodenakker
343,295,454,3168, dodenakker
352,734,594,2467, dodenakker
240,484,680,3366, dodenakker
271,405,304,2941, dodenakker
253,720,274,3096, dodenakker
473,698,300,2417, dodenakker
281,332,535,2702, dodenakker
224,615,584,2607, dodenakker
284,505,611,2056, dodenakker
215,495,720,3189, dodenakker
347,326,609,3218, dodenakker
362,652,340,2596, dodenakker
336,600,508,2210, dodenakker
288,861,293,2973, dodenakker
481,517,269,2416, dodenakker
198,385,528,2798, dodenakker
332,509,883,2624, dodenakker
254,698,658,3112, dodenakker
362,431,657,2203, dodenakker
478,537,292,2205, dodenakker
267,468,332,2864, dodenakker
303,492,497,3044, dodenakker
348,697,657,2177, dodenakker
320,802,447,2967, dodenakker
239,484,532,2702, dodenakker
599,419,296,3253, dodenakker
248,593,372,2927, dodenakker
379,739,298,2499, dodenakker
183,479,659,2697, dodenakker
316,313,712,2050, dodenakker
318,658,429,2421, dodenakker
256,422,415,2504, dodenakker
478,647,617,2479, dodenakker
